,OverallQual,YearBuilt,YearRemodAdd,MasVnrArea,TotalBsmtSF,GrLivArea,FullBath,Fireplaces,GarageYrBlt,GarageCars,Sale_price
844,5.0,1915.0,1950.0,0.0,876.0,1416.0,1.0,1.0,1949.0,3.0,153900
845,5.0,1975.0,1981.0,0.0,1390.0,1701.0,2.0,2.0,1975.0,2.0,171000
846,7.0,1993.0,1993.0,137.0,740.0,1775.0,2.0,1.0,1993.0,2.0,213000
847,5.0,1972.0,1972.0,0.0,864.0,864.0,1.0,1.0,1972.0,1.0,133500
848,6.0,1908.0,1997.0,0.0,907.0,2358.0,3.0,1.0,1908.0,2.0,240000
849,6.0,1976.0,1994.0,360.0,528.0,1855.0,2.0,1.0,1976.0,2.0,187000
850,6.0,2003.0,2003.0,170.0,848.0,848.0,1.0,0.0,2003.0,2.0,131500
851,8.0,2003.0,2003.0,40.0,1273.0,1456.0,2.0,1.0,2003.0,2.0,215000
852,7.0,1941.0,1950.0,0.0,918.0,1646.0,2.0,2.0,1941.0,1.0,164000
853,6.0,1964.0,1964.0,115.0,1127.0,1445.0,1.0,1.0,1964.0,2.0,158000
854,5.0,1955.0,1974.0,0.0,1763.0,1779.0,1.0,1.0,1955.0,2.0,170000
855,5.0,1962.0,2010.0,0.0,1040.0,1040.0,1.0,0.0,1962.0,1.0,127000
856,6.0,1978.0,1978.0,0.0,940.0,1026.0,1.0,0.0,1981.0,2.0,147000
857,6.0,1994.0,1995.0,0.0,702.0,1481.0,2.0,1.0,1994.0,2.0,174000
858,7.0,1976.0,1976.0,189.0,1090.0,1370.0,2.0,1.0,1976.0,2.0,152000
859,6.0,1968.0,1984.0,220.0,1054.0,2654.0,2.0,1.0,1968.0,2.0,250000
860,7.0,1918.0,1998.0,0.0,912.0,1426.0,1.0,1.0,1925.0,1.0,189950
861,5.0,1965.0,1965.0,0.0,1039.0,1039.0,1.0,0.0,1965.0,2.0,131500
862,6.0,1984.0,1985.0,0.0,1040.0,1097.0,2.0,0.0,1986.0,2.0,152000
863,5.0,1959.0,1959.0,0.0,1148.0,1148.0,1.0,0.0,1959.0,1.0,132500
864,7.0,2007.0,2008.0,0.0,1372.0,1372.0,2.0,0.0,2008.0,2.0,250580
865,5.0,1970.0,1970.0,76.0,1002.0,1002.0,1.0,0.0,1973.0,2.0,148500
866,8.0,2006.0,2007.0,274.0,1638.0,1646.0,2.0,1.0,2007.0,3.0,248900
867,4.0,1961.0,1961.0,0.0,1040.0,1120.0,1.0,0.0,1961.0,2.0,129000
868,5.0,1948.0,1950.0,0.0,0.0,2320.0,2.0,1.0,1979.0,2.0,169000
869,7.0,1993.0,1994.0,246.0,1050.0,1949.0,2.0,1.0,1993.0,2.0,236000
870,5.0,1962.0,1962.0,0.0,894.0,894.0,1.0,0.0,1962.0,1.0,109500
871,6.0,1998.0,1998.0,116.0,804.0,1682.0,2.0,0.0,1998.0,2.0,200500
872,5.0,1953.0,1996.0,0.0,105.0,910.0,1.0,0.0,1953.0,2.0,116000
873,5.0,1949.0,1950.0,0.0,832.0,1268.0,1.0,1.0,1949.0,1.0,133000
874,5.0,1941.0,1950.0,0.0,676.0,1131.0,1.0,0.0,1941.0,1.0,66500
875,8.0,2007.0,2007.0,0.0,1184.0,2610.0,2.0,1.0,2007.0,2.0,303477
876,4.0,1963.0,1963.0,0.0,1064.0,1040.0,1.0,0.0,1963.0,2.0,132250
877,9.0,2004.0,2005.0,216.0,1462.0,2224.0,2.0,1.0,2004.0,3.0,350000
878,5.0,1961.0,1995.0,0.0,1109.0,1155.0,1.0,0.0,1987.0,2.0,148000
879,5.0,1978.0,2005.0,90.0,864.0,864.0,1.0,0.0,1978.0,1.0,136500
880,5.0,2005.0,2006.0,0.0,1090.0,1090.0,1.0,0.0,2005.0,2.0,157000
881,7.0,1990.0,1991.0,117.0,1156.0,1717.0,2.0,1.0,1990.0,2.0,187500
882,6.0,1992.0,1993.0,0.0,808.0,1593.0,2.0,1.0,1993.0,2.0,178000
883,4.0,1912.0,1950.0,0.0,795.0,2230.0,1.0,0.0,1997.0,1.0,118500
884,5.0,1967.0,1967.0,60.0,892.0,892.0,1.0,0.0,1967.0,1.0,100000
885,9.0,1999.0,2000.0,60.0,1698.0,1709.0,2.0,1.0,1999.0,2.0,328900
886,5.0,1959.0,2005.0,122.0,1626.0,1712.0,2.0,0.0,2005.0,2.0,145000
887,5.0,1955.0,1955.0,0.0,816.0,1393.0,1.0,0.0,1955.0,1.0,135500
888,8.0,1970.0,1970.0,0.0,2217.0,2217.0,2.0,1.0,1970.0,2.0,268000
889,6.0,1953.0,1953.0,90.0,1505.0,1505.0,1.0,1.0,1953.0,2.0,149500
890,5.0,1949.0,2006.0,0.0,672.0,924.0,1.0,1.0,2003.0,2.0,122900
891,6.0,1978.0,1978.0,92.0,918.0,1683.0,2.0,1.0,1978.0,2.0,172500
892,6.0,1963.0,2003.0,0.0,1059.0,1068.0,1.0,0.0,1963.0,1.0,154500
893,5.0,1954.0,1954.0,0.0,1383.0,1383.0,1.0,1.0,1954.0,1.0,165000
894,5.0,1979.0,1979.0,0.0,0.0,1535.0,2.0,0.0,1979.0,2.0,118858
895,6.0,1963.0,1963.0,415.0,780.0,1796.0,1.0,1.0,1963.0,2.0,140000
896,4.0,1936.0,1950.0,0.0,951.0,951.0,1.0,0.0,1936.0,1.0,106500
897,5.0,1979.0,1979.0,0.0,0.0,2240.0,2.0,0.0,1979.0,2.0,142953
898,9.0,2009.0,2010.0,760.0,2330.0,2364.0,2.0,2.0,2009.0,3.0,611657
899,5.0,1961.0,1994.0,0.0,912.0,1236.0,1.0,1.0,1961.0,1.0,135000
900,4.0,1971.0,1971.0,0.0,858.0,858.0,1.0,0.0,1979.0,1.0,110000
901,5.0,1957.0,2000.0,0.0,992.0,1306.0,1.0,0.0,1968.0,1.0,153000
902,7.0,2003.0,2003.0,0.0,783.0,1509.0,2.0,1.0,2003.0,2.0,180000
903,7.0,2006.0,2006.0,27.0,1670.0,1670.0,2.0,1.0,2006.0,3.0,240000
904,5.0,1967.0,1967.0,75.0,876.0,902.0,1.0,0.0,1967.0,1.0,125500
905,5.0,1954.0,1954.0,110.0,1056.0,1063.0,1.0,0.0,1954.0,1.0,128000
906,8.0,2006.0,2006.0,208.0,1623.0,1636.0,2.0,1.0,2006.0,3.0,255000
907,7.0,1936.0,1987.0,0.0,1017.0,2057.0,1.0,1.0,1936.0,1.0,250000
908,5.0,1983.0,1983.0,0.0,864.0,902.0,1.0,0.0,1983.0,2.0,131000
909,6.0,2005.0,2005.0,0.0,742.0,1484.0,2.0,1.0,2005.0,2.0,174000
910,5.0,1960.0,1960.0,361.0,1105.0,2274.0,2.0,0.0,1960.0,2.0,154300
911,5.0,1977.0,1989.0,0.0,1268.0,1268.0,1.0,0.0,1978.0,1.0,143500
912,5.0,1925.0,1950.0,0.0,768.0,1015.0,1.0,0.0,1925.0,1.0,88000
913,5.0,1949.0,1950.0,0.0,1001.0,2002.0,2.0,0.0,1949.0,3.0,145000
914,6.0,2009.0,2009.0,76.0,612.0,1224.0,2.0,0.0,2009.0,2.0,173733
915,4.0,1970.0,1970.0,80.0,546.0,1092.0,1.0,0.0,1970.0,1.0,75000
916,2.0,1949.0,1950.0,0.0,480.0,480.0,0.0,0.0,1958.0,1.0,35311
917,4.0,1956.0,1956.0,0.0,1134.0,1229.0,1.0,0.0,1956.0,1.0,135000
918,7.0,1991.0,1991.0,0.0,1104.0,2127.0,2.0,1.0,1991.0,3.0,238000
919,6.0,1958.0,2002.0,0.0,1184.0,1414.0,1.0,1.0,1990.0,2.0,176500
920,6.0,1994.0,1994.0,105.0,928.0,1721.0,2.0,0.0,1994.0,2.0,201000
921,5.0,1900.0,2003.0,0.0,1272.0,2200.0,2.0,0.0,1900.0,0.0,145900
922,6.0,2005.0,2006.0,0.0,1316.0,1316.0,2.0,1.0,2005.0,2.0,169990
923,6.0,1993.0,1994.0,0.0,1604.0,1617.0,2.0,1.0,1993.0,2.0,193000
924,6.0,1980.0,1980.0,157.0,1686.0,1686.0,2.0,1.0,1980.0,2.0,207500
925,5.0,1977.0,1977.0,0.0,1126.0,1126.0,2.0,0.0,1977.0,2.0,175000
926,8.0,2003.0,2004.0,340.0,1181.0,2374.0,2.0,1.0,2003.0,3.0,285000
927,7.0,1968.0,1968.0,342.0,832.0,1978.0,2.0,1.0,1968.0,2.0,176000
928,8.0,2001.0,2001.0,0.0,1753.0,1788.0,2.0,1.0,2001.0,2.0,236500
929,7.0,1997.0,1997.0,285.0,964.0,2236.0,2.0,1.0,1997.0,2.0,222000
930,8.0,2007.0,2007.0,0.0,1466.0,1466.0,2.0,0.0,2007.0,3.0,201000
931,5.0,1965.0,1965.0,0.0,925.0,925.0,1.0,0.0,1965.0,1.0,117500
932,9.0,2006.0,2006.0,302.0,1905.0,1905.0,2.0,1.0,2006.0,3.0,320000
933,7.0,2004.0,2004.0,210.0,1500.0,1500.0,2.0,0.0,2004.0,2.0,190000
934,7.0,1960.0,2007.0,0.0,585.0,2069.0,2.0,1.0,1960.0,2.0,242000
935,4.0,1926.0,1953.0,108.0,600.0,747.0,1.0,0.0,1953.0,2.0,79900
936,7.0,2003.0,2003.0,0.0,1176.0,1200.0,2.0,0.0,2003.0,2.0,184900
937,7.0,2005.0,2005.0,0.0,1113.0,1971.0,2.0,1.0,2005.0,2.0,253000
938,7.0,2006.0,2006.0,0.0,1391.0,1962.0,2.0,0.0,2006.0,3.0,239799
939,7.0,1940.0,1950.0,0.0,1032.0,2403.0,2.0,2.0,1940.0,1.0,244400
940,6.0,1976.0,1976.0,0.0,1728.0,1728.0,2.0,0.0,1976.0,2.0,150900
941,7.0,1999.0,1999.0,298.0,992.0,2060.0,2.0,1.0,1999.0,2.0,214000
942,4.0,1977.0,1977.0,0.0,1440.0,1440.0,2.0,0.0,1900.0,0.0,150000
943,5.0,1967.0,1967.0,0.0,1632.0,1632.0,2.0,0.0,1967.0,2.0,143000
944,6.0,1958.0,1958.0,541.0,819.0,1344.0,1.0,1.0,1958.0,2.0,137500
945,5.0,1890.0,1996.0,0.0,1088.0,1869.0,1.0,0.0,1963.0,2.0,124900
946,5.0,1959.0,1959.0,128.0,1144.0,1144.0,1.0,1.0,1959.0,1.0,143000
947,8.0,2002.0,2003.0,236.0,1616.0,1629.0,2.0,1.0,2002.0,3.0,270000
948,7.0,2002.0,2002.0,144.0,936.0,1776.0,2.0,1.0,2002.0,2.0,192500
949,6.0,1972.0,2006.0,0.0,1161.0,1381.0,1.0,1.0,1972.0,2.0,197500
950,5.0,1950.0,2002.0,0.0,864.0,864.0,1.0,0.0,1980.0,2.0,129000
951,5.0,1965.0,1965.0,0.0,828.0,965.0,1.0,0.0,1979.0,1.0,119900
952,5.0,1972.0,2003.0,0.0,768.0,768.0,1.0,0.0,1974.0,1.0,133900
953,5.0,1969.0,1969.0,232.0,784.0,1968.0,2.0,1.0,1969.0,2.0,172000
954,6.0,1975.0,1975.0,250.0,945.0,980.0,2.0,0.0,1900.0,0.0,127500
955,6.0,1946.0,1950.0,423.0,979.0,1958.0,2.0,0.0,1946.0,2.0,145000
956,6.0,1980.0,1980.0,0.0,561.0,1229.0,1.0,1.0,1980.0,2.0,124000
957,5.0,1962.0,1962.0,0.0,1057.0,1057.0,1.0,0.0,1977.0,2.0,132000
958,7.0,2003.0,2003.0,0.0,1337.0,1337.0,2.0,0.0,2003.0,2.0,185000
959,7.0,1999.0,1999.0,0.0,696.0,1416.0,2.0,0.0,1999.0,2.0,155000
960,5.0,1958.0,2008.0,0.0,858.0,858.0,1.0,0.0,1900.0,0.0,116500
961,6.0,1977.0,1995.0,424.0,1330.0,2872.0,2.0,1.0,1977.0,2.0,272000
962,6.0,1976.0,1976.0,0.0,804.0,1548.0,2.0,1.0,1976.0,2.0,155000
963,9.0,2007.0,2007.0,0.0,1800.0,1800.0,2.0,0.0,2007.0,2.0,239000
964,7.0,2002.0,2003.0,44.0,817.0,1894.0,2.0,1.0,2002.0,2.0,214900
965,6.0,2005.0,2007.0,0.0,783.0,1484.0,2.0,1.0,2005.0,2.0,178900
966,5.0,1940.0,1950.0,0.0,728.0,1308.0,1.0,2.0,1940.0,1.0,160000
967,5.0,1955.0,1955.0,151.0,1098.0,1098.0,1.0,0.0,1955.0,1.0,135000
968,3.0,1910.0,1950.0,0.0,600.0,968.0,1.0,0.0,1900.0,0.0,37900
969,6.0,1958.0,1958.0,105.0,588.0,1095.0,1.0,0.0,1958.0,1.0,140000
970,4.0,1949.0,1950.0,0.0,720.0,1192.0,1.0,0.0,1900.0,0.0,135000
971,7.0,2003.0,2004.0,106.0,764.0,1626.0,2.0,0.0,2003.0,2.0,173000
972,6.0,1979.0,1979.0,0.0,918.0,918.0,2.0,1.0,1979.0,1.0,99500
973,7.0,2007.0,2008.0,0.0,1428.0,1428.0,2.0,0.0,2007.0,2.0,182000
974,7.0,1910.0,1993.0,0.0,728.0,2019.0,1.0,0.0,1997.0,2.0,167500
975,7.0,2000.0,2000.0,0.0,673.0,1382.0,2.0,0.0,2000.0,2.0,165000
976,4.0,1923.0,1958.0,0.0,440.0,869.0,1.0,0.0,1900.0,0.0,85500
977,7.0,2006.0,2007.0,0.0,1241.0,1241.0,1.0,0.0,2007.0,2.0,199900
978,4.0,1954.0,1954.0,0.0,894.0,894.0,1.0,0.0,1999.0,2.0,110000
979,5.0,1963.0,1963.0,0.0,1121.0,1121.0,1.0,0.0,1963.0,2.0,139000
980,7.0,1961.0,2007.0,210.0,944.0,999.0,1.0,0.0,1961.0,2.0,178400
981,8.0,1998.0,1999.0,975.0,1225.0,2612.0,2.0,1.0,1998.0,3.0,336000
982,7.0,2007.0,2007.0,16.0,1266.0,1266.0,2.0,1.0,2007.0,2.0,159895
983,8.0,2002.0,2002.0,0.0,1128.0,2290.0,2.0,1.0,2002.0,2.0,255900
984,5.0,1977.0,1977.0,0.0,0.0,1734.0,2.0,0.0,1977.0,2.0,126000
985,5.0,1950.0,1950.0,0.0,1164.0,1164.0,1.0,0.0,1950.0,1.0,125000
986,6.0,1910.0,2003.0,0.0,485.0,1635.0,1.0,0.0,1950.0,1.0,117000
987,9.0,2009.0,2010.0,450.0,1930.0,1940.0,2.0,1.0,2010.0,3.0,395192
988,6.0,1976.0,1976.0,298.0,848.0,2030.0,2.0,1.0,1976.0,2.0,195000
989,7.0,2006.0,2006.0,0.0,770.0,1576.0,2.0,0.0,2006.0,2.0,197000
990,8.0,1997.0,1998.0,423.0,1396.0,2392.0,2.0,1.0,1997.0,3.0,348000
991,8.0,1882.0,1986.0,0.0,916.0,1742.0,1.0,1.0,1925.0,2.0,168000
992,6.0,1964.0,1993.0,340.0,822.0,1851.0,2.0,1.0,1964.0,2.0,187000
993,6.0,2005.0,2006.0,0.0,750.0,1500.0,2.0,0.0,2005.0,2.0,173900
994,10.0,2006.0,2007.0,230.0,1700.0,1718.0,2.0,1.0,2008.0,3.0,337500
995,4.0,1946.0,1950.0,0.0,747.0,1230.0,1.0,0.0,1946.0,1.0,121600
996,5.0,1961.0,1961.0,0.0,1050.0,1050.0,1.0,0.0,1961.0,1.0,136500
997,6.0,1970.0,1970.0,571.0,1442.0,1442.0,2.0,1.0,1970.0,2.0,185000
998,3.0,1922.0,1950.0,0.0,1007.0,1077.0,1.0,1.0,1922.0,1.0,91000
999,7.0,2006.0,2006.0,24.0,1187.0,1208.0,2.0,0.0,2006.0,2.0,206000
1000,3.0,1952.0,1952.0,0.0,0.0,944.0,1.0,0.0,1956.0,2.0,82000
1001,5.0,1920.0,1950.0,0.0,691.0,691.0,1.0,0.0,1920.0,1.0,86000
1002,8.0,2006.0,2006.0,53.0,1574.0,1574.0,2.0,1.0,2006.0,3.0,232000
1003,5.0,1976.0,1976.0,164.0,1680.0,1680.0,2.0,0.0,1976.0,2.0,136905
1004,7.0,2005.0,2006.0,16.0,1346.0,1504.0,2.0,1.0,2005.0,2.0,181000
1005,5.0,1977.0,1977.0,220.0,985.0,985.0,2.0,0.0,1977.0,1.0,149900
1006,6.0,1970.0,1970.0,0.0,1657.0,1657.0,2.0,1.0,1970.0,2.0,163500
1007,4.0,1970.0,1970.0,0.0,546.0,1092.0,1.0,0.0,1970.0,1.0,88000
1008,7.0,2004.0,2005.0,108.0,1710.0,1710.0,2.0,1.0,2004.0,2.0,240000
1009,5.0,1926.0,1950.0,0.0,1008.0,1522.0,2.0,0.0,1900.0,0.0,102000
1010,5.0,1948.0,1950.0,0.0,720.0,1271.0,2.0,1.0,1948.0,1.0,135000
1011,5.0,1965.0,1965.0,0.0,0.0,1664.0,2.0,0.0,1900.0,0.0,100000
1012,6.0,1923.0,1996.0,0.0,602.0,1502.0,1.0,2.0,1923.0,1.0,165000
1013,5.0,1910.0,2006.0,0.0,1022.0,1022.0,1.0,0.0,1956.0,1.0,85000
1014,6.0,1948.0,1950.0,206.0,1082.0,1082.0,1.0,1.0,1948.0,1.0,119200
1015,8.0,2001.0,2001.0,0.0,810.0,1665.0,2.0,0.0,2001.0,2.0,227000
1016,7.0,1996.0,1996.0,196.0,1504.0,1504.0,2.0,1.0,1996.0,2.0,203000
1017,8.0,1984.0,1984.0,0.0,1220.0,1360.0,1.0,1.0,1984.0,2.0,187500
1018,7.0,1991.0,1992.0,76.0,384.0,1472.0,2.0,1.0,1991.0,2.0,160000
1019,7.0,2005.0,2005.0,145.0,1362.0,1506.0,2.0,1.0,2005.0,2.0,213490
1020,4.0,2005.0,2005.0,0.0,1132.0,1132.0,1.0,0.0,2005.0,2.0,176000
1021,7.0,2006.0,2006.0,84.0,1199.0,1220.0,2.0,0.0,2006.0,2.0,194000
1022,5.0,1930.0,1950.0,0.0,912.0,1248.0,1.0,0.0,1957.0,1.0,87000
1023,7.0,2005.0,2006.0,14.0,1346.0,1504.0,2.0,1.0,2005.0,2.0,191000
1024,8.0,1976.0,1976.0,0.0,1565.0,2898.0,2.0,1.0,1976.0,2.0,287000
1025,5.0,1972.0,1972.0,0.0,882.0,882.0,1.0,0.0,1980.0,2.0,112500
1026,5.0,1960.0,1960.0,324.0,1268.0,1264.0,1.0,2.0,1960.0,2.0,167500
1027,8.0,2007.0,2008.0,338.0,1638.0,1646.0,2.0,1.0,2008.0,3.0,293077
1028,5.0,1941.0,1950.0,0.0,768.0,1376.0,1.0,1.0,1941.0,1.0,105000
1029,6.0,1972.0,1972.0,281.0,672.0,1218.0,1.0,0.0,1972.0,1.0,118000
1030,5.0,1916.0,1995.0,0.0,686.0,1928.0,2.0,0.0,1900.0,0.0,160000
1031,7.0,1920.0,1970.0,0.0,824.0,3082.0,2.0,2.0,1970.0,2.0,197000
1032,8.0,1993.0,1993.0,0.0,1338.0,2520.0,2.0,1.0,1993.0,3.0,310000
1033,7.0,2002.0,2002.0,295.0,1654.0,1654.0,2.0,0.0,2002.0,3.0,230000
1034,5.0,1938.0,1950.0,0.0,920.0,954.0,1.0,1.0,1938.0,1.0,119750
1035,4.0,1957.0,1957.0,0.0,0.0,845.0,1.0,0.0,1957.0,1.0,84000
1036,9.0,2007.0,2008.0,70.0,1620.0,1620.0,2.0,1.0,2008.0,3.0,315500
1037,8.0,2001.0,2002.0,396.0,1055.0,2263.0,2.0,1.0,2001.0,2.0,287000
1038,4.0,1970.0,2008.0,0.0,546.0,1344.0,1.0,1.0,1900.0,0.0,97000
1039,4.0,1970.0,1970.0,0.0,630.0,630.0,1.0,0.0,1970.0,1.0,80000
1040,5.0,1957.0,2000.0,67.0,1134.0,1803.0,2.0,1.0,1957.0,2.0,155000
1041,6.0,1966.0,2000.0,252.0,800.0,1632.0,1.0,0.0,1966.0,2.0,173000
1042,6.0,2005.0,2005.0,135.0,1306.0,1306.0,2.0,1.0,2005.0,2.0,196000
1043,7.0,1990.0,1990.0,99.0,1475.0,2329.0,2.0,1.0,1990.0,2.0,262280
1044,8.0,1981.0,1981.0,0.0,2524.0,2524.0,2.0,1.0,1981.0,2.0,278000
1045,3.0,1955.0,1955.0,0.0,0.0,1733.0,2.0,1.0,1955.0,2.0,139600
1046,9.0,2005.0,2006.0,208.0,1992.0,2868.0,3.0,1.0,2005.0,3.0,556581
1047,5.0,1994.0,1995.0,0.0,990.0,990.0,1.0,0.0,1996.0,2.0,145000
1048,5.0,1960.0,2006.0,75.0,0.0,1771.0,1.0,1.0,1960.0,2.0,115000
1049,4.0,1946.0,2006.0,0.0,0.0,930.0,1.0,0.0,1946.0,1.0,84900
1050,7.0,2007.0,2007.0,0.0,1302.0,1302.0,2.0,0.0,2007.0,2.0,176485
1051,7.0,2007.0,2007.0,0.0,1316.0,1316.0,2.0,1.0,2007.0,2.0,200141
1052,6.0,1964.0,1978.0,272.0,816.0,1977.0,1.0,1.0,1964.0,2.0,165000
1053,5.0,1957.0,2002.0,145.0,1216.0,1526.0,1.0,1.0,1957.0,1.0,144500
1054,8.0,2002.0,2002.0,210.0,1065.0,1989.0,2.0,1.0,2002.0,2.0,255000
1055,6.0,1976.0,1976.0,160.0,1193.0,1523.0,2.0,1.0,1976.0,2.0,180000
1056,7.0,2005.0,2005.0,240.0,1364.0,1364.0,2.0,1.0,2005.0,2.0,185850
1057,7.0,1994.0,1994.0,0.0,973.0,1850.0,2.0,1.0,1994.0,2.0,248000
1058,9.0,2008.0,2008.0,154.0,1104.0,2184.0,2.0,1.0,2008.0,3.0,335000
1059,6.0,1932.0,1950.0,480.0,854.0,1991.0,1.0,1.0,1977.0,2.0,220000
1060,8.0,2001.0,2001.0,0.0,1338.0,1338.0,2.0,0.0,2001.0,2.0,213500
1061,3.0,1935.0,1950.0,0.0,894.0,894.0,1.0,0.0,1994.0,3.0,81000
1062,5.0,1900.0,1950.0,0.0,662.0,2337.0,2.0,0.0,1945.0,2.0,90000
1063,6.0,1925.0,1980.0,0.0,1103.0,1103.0,1.0,1.0,1976.0,2.0,110500
1064,5.0,1966.0,1966.0,200.0,1154.0,1154.0,1.0,1.0,1966.0,2.0,154000
1065,7.0,1996.0,1997.0,0.0,1306.0,2260.0,2.0,0.0,1996.0,2.0,328000
1066,6.0,1993.0,1994.0,0.0,799.0,1571.0,2.0,1.0,1993.0,2.0,178000
1067,6.0,1964.0,1964.0,360.0,780.0,1611.0,1.0,0.0,1964.0,2.0,167900
1068,6.0,1973.0,1973.0,0.0,942.0,2521.0,2.0,1.0,1973.0,2.0,151400
1069,5.0,1949.0,2003.0,0.0,845.0,893.0,1.0,0.0,1985.0,2.0,135000
1070,5.0,1956.0,1956.0,120.0,1048.0,1048.0,1.0,0.0,1956.0,1.0,135000
1071,6.0,1968.0,1968.0,0.0,727.0,1556.0,1.0,0.0,1968.0,2.0,154000
1072,5.0,1948.0,1950.0,0.0,810.0,1456.0,1.0,1.0,1954.0,1.0,91500
1073,6.0,1977.0,1977.0,140.0,690.0,1426.0,1.0,0.0,1977.0,2.0,159500
1074,7.0,2006.0,2006.0,0.0,1240.0,1240.0,2.0,0.0,2006.0,3.0,194000
1075,7.0,1940.0,1984.0,0.0,800.0,1740.0,1.0,2.0,1940.0,1.0,219500
1076,5.0,1936.0,1989.0,0.0,796.0,1466.0,2.0,1.0,1950.0,2.0,170000
1077,5.0,1969.0,1969.0,0.0,1096.0,1096.0,1.0,0.0,1969.0,1.0,138800
1078,6.0,2004.0,2004.0,169.0,848.0,848.0,1.0,1.0,2004.0,2.0,155900
1079,5.0,1994.0,1994.0,0.0,990.0,990.0,1.0,0.0,1996.0,1.0,126000
1080,6.0,1971.0,2004.0,144.0,1258.0,1258.0,2.0,0.0,1971.0,2.0,145000
1081,5.0,1963.0,1963.0,0.0,1040.0,1040.0,1.0,0.0,1963.0,1.0,133000
1082,7.0,2002.0,2002.0,100.0,1459.0,1459.0,2.0,1.0,2002.0,2.0,192000
1083,6.0,1964.0,1964.0,425.0,1251.0,1251.0,1.0,2.0,1964.0,1.0,160000
1084,6.0,1995.0,1996.0,0.0,691.0,1498.0,2.0,1.0,1995.0,2.0,187500
1085,6.0,1992.0,1992.0,0.0,936.0,996.0,1.0,0.0,1992.0,2.0,147000
1086,4.0,1973.0,1973.0,0.0,546.0,1092.0,1.0,0.0,1973.0,1.0,83500
1087,8.0,2005.0,2006.0,0.0,1082.0,1953.0,2.0,1.0,2005.0,3.0,252000
1088,7.0,2004.0,2004.0,50.0,970.0,1709.0,2.0,0.0,2004.0,2.0,137500
1089,8.0,2005.0,2005.0,0.0,1247.0,1247.0,1.0,1.0,2005.0,2.0,197000
1090,3.0,1950.0,1950.0,0.0,0.0,1040.0,2.0,0.0,1987.0,2.0,92900
1091,7.0,1999.0,2000.0,212.0,600.0,1252.0,2.0,0.0,1999.0,2.0,160000
1092,6.0,1925.0,1950.0,0.0,1181.0,1694.0,2.0,1.0,1925.0,2.0,136500
1093,5.0,1965.0,1998.0,166.0,864.0,1200.0,1.0,0.0,1977.0,2.0,146000
1094,5.0,1956.0,2000.0,0.0,936.0,936.0,1.0,0.0,1956.0,1.0,129000
1095,6.0,2006.0,2006.0,0.0,1314.0,1314.0,2.0,1.0,2006.0,2.0,176432
1096,6.0,1914.0,2006.0,0.0,684.0,1355.0,1.0,0.0,1900.0,0.0,127000
1097,8.0,1986.0,1986.0,0.0,1074.0,1088.0,1.0,0.0,1987.0,2.0,170000
1098,4.0,1936.0,1950.0,0.0,672.0,1324.0,1.0,0.0,1936.0,1.0,128000
1099,7.0,1978.0,1978.0,206.0,1271.0,1601.0,2.0,1.0,1978.0,2.0,157000
1100,2.0,1920.0,1950.0,0.0,290.0,438.0,1.0,0.0,1930.0,1.0,60000
1101,5.0,1971.0,1971.0,0.0,950.0,950.0,1.0,0.0,1981.0,1.0,119500
1102,5.0,1960.0,2002.0,45.0,1010.0,1134.0,1.0,0.0,1960.0,1.0,135000
1103,6.0,1959.0,1959.0,0.0,655.0,1194.0,1.0,1.0,1954.0,2.0,159500
1104,5.0,1970.0,1970.0,304.0,630.0,1302.0,2.0,0.0,1970.0,2.0,106000
1105,8.0,1994.0,1995.0,362.0,1463.0,2622.0,2.0,2.0,1994.0,2.0,325000
1106,7.0,1990.0,1991.0,0.0,910.0,1442.0,2.0,1.0,1990.0,2.0,179900
1107,7.0,2006.0,2006.0,0.0,868.0,2021.0,2.0,1.0,2006.0,2.0,274725
1108,6.0,2000.0,2000.0,0.0,924.0,1690.0,2.0,1.0,2000.0,2.0,181000
1109,8.0,2004.0,2005.0,42.0,1836.0,1836.0,2.0,1.0,2004.0,3.0,280000
1110,6.0,1995.0,1996.0,0.0,773.0,1658.0,2.0,1.0,1995.0,2.0,188000
1111,7.0,1976.0,1976.0,660.0,803.0,1964.0,2.0,1.0,1976.0,2.0,205000
1112,5.0,1957.0,1957.0,0.0,816.0,816.0,1.0,0.0,1957.0,1.0,129900
1113,5.0,1953.0,2006.0,0.0,1008.0,1008.0,1.0,0.0,1953.0,1.0,134500
1114,5.0,1954.0,2000.0,0.0,833.0,833.0,1.0,0.0,1955.0,1.0,117000
1115,8.0,2007.0,2007.0,328.0,1734.0,1734.0,2.0,1.0,2007.0,3.0,318000
1116,8.0,2002.0,2002.0,0.0,408.0,1419.0,2.0,1.0,2002.0,2.0,184100
1117,5.0,1967.0,2003.0,0.0,894.0,894.0,1.0,0.0,1967.0,2.0,130000
1118,5.0,1958.0,1987.0,0.0,533.0,1601.0,1.0,0.0,1958.0,1.0,140000
1119,5.0,1959.0,1959.0,0.0,1040.0,1040.0,1.0,0.0,1959.0,1.0,133700
1120,6.0,1920.0,1950.0,0.0,1012.0,1012.0,1.0,1.0,1920.0,1.0,118400
1121,7.0,2005.0,2006.0,196.0,1552.0,1552.0,2.0,0.0,2005.0,3.0,212900
1122,4.0,1956.0,1956.0,0.0,672.0,960.0,1.0,0.0,1956.0,1.0,112000
